"AMBA","ALIMENTOS CONGELADOS","HAMBURGUESAS EXPRESS HAMBURGUESA ","PATY ","4 UN ",7790670050766,"$ 30",99
"AMBA","ALIMENTOS CONGELADOS","HAMBURGUESAS MEDALLON SWIFT x4U 276 gr ","SWIFT ","4 UN ",7790360966841,"$ 30",90
"AMBA","ALMACÉN","ARROZ DOBLE CAROLINA EN ESTUCHE ","NOBLE ","1 KG ",7790203000435,"$ 26",50
"AMBA","ALMACÉN","ARROZ INTREGRAL ","NOBLE ","1 KG ",7790203000336,"$ 15",40
"AMBA","ALMACÉN","ARROZ LARGO FINO ","LUCHETTI ","500 gr ",7790070410610,"$ 8",99
"AMBA","ALMACÉN","ARROZ LARGO FINO 00000 ","MOLINOS ALA ","500 GR ",7791120031564,"$ 7",86
"AMBA","ALMACÉN","AZÚCAR BLANCA ","CHANGO ","1 KG ",7791100000481,"$ 11",76
"AMBA","ALMACÉN","AZÚCAR BLANCA BLANCA ","LEDESMA ","1 KG ",7792540260138,"$ 12",2
"AMBA","ALMACÉN","AZÚCAR BLANCA ECONOMICA ","DOMINO ","1 KG ",7792878000017,"$ 9",62
"AMBA","ALMACÉN","AZÚCAR IMPALPABLE IMPALPABLE ","LA PARMESANA ","500 GR ",7796373002118,"$ 33",48
"AMBA","ALMACÉN","AZÚCAR NEGRA NEGRA ","LA PARMESANA ","250 GR ",7796373002125,"$ 16",70
"AMBA","ALMACÉN","BIZCOCHUELO CHOCOLATE LIBRE DE GLUTEN ","EMETH ","500 GR ",7791113004384,"$ 45",15
"AMBA","ALMACÉN","BIZCOCHUELO VAINILLA ","GODET ","480 GR ",7790580626419,"$ 22",73
"AMBA","ALMACÉN","BIZCOCHUELO VAINILLA LIBRE DE GUTEN ","EMETH ","500 GR ",7791113004353,"$ 45",15
"AMBA","ALMACÉN","CABALLA AL NATURAL ","MELLINO ","380 GR ",7790202000665,"$ 35",50
"AMBA","ALMACÉN","CABALLA AL NATURAL ","PENNISI ","380 GR ",7790202000221,"$ 35",50
"AMBA","ALMACÉN","CABALLA AL NATURAL ","MARECHIARE ","380 GR ",7798003225515,"$ 35",50
"AMBA","ALMACÉN","CABALLA AL NATURAL ","LA GALLEGA ","380 GR ",7790748010043,"$ 35",50
"AMBA","ALMACÉN","CABALLA AL NATURAL ","PUGLISI ","380 GR ",7790748235095,"$ 35",50
"AMBA","ALMACÉN","CABALLA AL NATURAL ","SUPREMACÍA ","380 GR ",7790261032010,"$ 35",50
"AMBA","ALMACÉN","CABALLA EN ACEITE ","MELLINO ","380 GR ",7790202000658,"$ 37",0
"AMBA","ALMACÉN","CABALLA EN ACEITE ","MARECHIARE ","380 GR ",7798003220336,"$ 37",0
"AMBA","ALMACÉN","CABALLA EN ACEITE ","LA GALLEGA ","380 GR ",7790748010036,"$ 37",0
"AMBA","ALMACÉN","CABALLA EN ACEITE ","PUGLISI ","380 GR ",7790748235064,"$ 37",0
"AMBA","ALMACÉN","CABALLA EN ACEITE ","PENNISI ","380 GR ",7790202000207,"$ 37",0
"AMBA","ALMACÉN","CABALLA EN ACEITE ","SUPREMACÍA ","380 GR ",7790261030016,"$ 37",0
"AMBA","ALMACÉN","CACAO EN POLVO ","ARCOR ","360 GR ",7790580402907,"$ 19",11
"AMBA","ALMACÉN","CAFE INSTANTÁNEO EN FRASCO DE VIDRIO ","LA MORENITA ","100 GR ",7790170904767,"$ 38",0
"AMBA","ALMACÉN","CHOCLO EN LATA ENTERO ","ARCOR ","300 GR ",7790580980009,"$ 16",81
"AMBA","ALMACÉN","EDULCORANTE DE MESA ","SI LIGHT ","600 CC ",7790036003108,"$ 24",89
"AMBA","ALMACÉN","EDULCORANTE EN POLVO (EN SOBRES) ","LA VIRGINIA","100/0.8 SOBRES/GR ",7790150695944,"$ 27",99
"AMBA","ALMACÉN","ESENCIA DE VAINILLA ","LA PARMESANA ","250 CC ",7796373002163,"$ 28",98
